ts_code,trade_time,close,open,high,low,vol,amount
512880.SH,2026-03-02 15:00:00,1.154,1.155,1.155,1.153,19862400.0,22919084.0
512880.SH,2026-03-02 14:59:00,1.155,1.155,1.155,1.154,4599700.0,5311017.0
512880.SH,2026-03-02 14:58:00,1.154,1.155,1.155,1.154,8846500.0,10212035.0
512880.SH,2026-03-02 14:57:00,1.154,1.155,1.155,1.154,6175500.0,7130069.0
512880.SH,2026-03-02 14:56:00,1.155,1.153,1.155,1.153,12053058.0,13909237.0
512880.SH,2026-03-02 14:55:00,1.154,1.153,1.154,1.153,12111800.0,13974723.0
512880.SH,2026-03-02 14:54:00,1.154,1.153,1.154,1.153,9264700.0,10690585.0
512880.SH,2026-03-02 14:53:00,1.154,1.154,1.154,1.153,3719961.0,4291506.0
512880.SH,2026-03-02 14:52:00,1.153,1.154,1.154,1.153,6757600.0,7793620.0
512880.SH,2026-03-02 14:51:00,1.154,1.154,1.154,1.153,4562200.0,5262052.0
512880.SH,2026-03-02 14:50:00,1.154,1.154,1.154,1.153,3745600.0,4320315.0
512880.SH,2026-03-02 14:49:00,1.153,1.154,1.154,1.153,5553700.0,6407645.0
512880.SH,2026-03-02 14:48:00,1.153,1.154,1.154,1.153,5127900.0,5915922.0
512880.SH,2026-03-02 14:47:00,1.153,1.153,1.154,1.153,2817070.0,3249811.0
512880.SH,2026-03-02 14:46:00,1.154,1.154,1.154,1.153,3012800.0,3475582.0
512880.SH,2026-03-02 14:45:00,1.153,1.154,1.154,1.153,2065700.0,2383352.0
512880.SH,2026-03-02 14:44:00,1.153,1.153,1.154,1.153,6118000.0,7057454.0
512880.SH,2026-03-02 14:43:00,1.153,1.154,1.154,1.153,2696800.0,3110422.0
512880.SH,2026-03-02 14:42:00,1.154,1.155,1.155,1.153,10463100.0,12074591.0
512880.SH,2026-03-02 14:41:00,1.155,1.155,1.155,1.154,5465400.0,6311424.0
512880.SH,2026-03-02 14:40:00,1.155,1.155,1.155,1.154,3355300.0,3873947.0
512880.SH,2026-03-02 14:39:00,1.155,1.155,1.155,1.154,2018400.0,2330722.0
512880.SH,2026-03-02 14:38:00,1.154,1.155,1.155,1.154,5500300.0,6352103.0
512880.SH,2026-03-02 14:37:00,1.155,1.155,1.155,1.154,3235600.0,3736669.0
512880.SH,2026-03-02 14:36:00,1.154,1.155,1.155,1.154,1691000.0,1952008.0
512880.SH,2026-03-02 14:35:00,1.155,1.155,1.155,1.154,2468000.0,2848783.0
512880.SH,2026-03-02 14:34:00,1.154,1.154,1.155,1.154,2874300.0,3317254.0
512880.SH,2026-03-02 14:33:00,1.155,1.155,1.155,1.154,3497800.0,4038736.0
512880.SH,2026-03-02 14:32:00,1.155,1.153,1.155,1.153,13394900.0,15457536.0
512880.SH,2026-03-02 14:31:00,1.154,1.154,1.154,1.153,2309100.0,2664223.0
512880.SH,2026-03-02 14:30:00,1.153,1.153,1.154,1.153,659100.0,760339.0
512880.SH,2026-03-02 14:29:00,1.154,1.154,1.154,1.153,905400.0,1044313.0
512880.SH,2026-03-02 14:28:00,1.154,1.154,1.154,1.153,855000.0,986105.0
512880.SH,2026-03-02 14:27:00,1.153,1.153,1.154,1.153,627600.0,723713.0
512880.SH,2026-03-02 14:26:00,1.154,1.153,1.154,1.153,1175698.0,1355854.0
512880.SH,2026-03-02 14:25:00,1.154,1.154,1.154,1.153,1638500.0,1890142.0
512880.SH,2026-03-02 14:24:00,1.154,1.154,1.154,1.153,4038600.0,4660216.0
512880.SH,2026-03-02 14:23:00,1.154,1.154,1.154,1.153,5429100.0,6264717.0
512880.SH,2026-03-02 14:22:00,1.154,1.153,1.154,1.153,1546100.0,1783431.0
512880.SH,2026-03-02 14:21:00,1.154,1.155,1.155,1.153,3853700.0,4446960.0
512880.SH,2026-03-02 14:20:00,1.155,1.155,1.155,1.154,3238100.0,3737013.0
512880.SH,2026-03-02 14:19:00,1.155,1.154,1.155,1.154,2643500.0,3050829.0
512880.SH,2026-03-02 14:18:00,1.155,1.155,1.155,1.154,1551700.0,1790813.0
512880.SH,2026-03-02 14:17:00,1.155,1.154,1.155,1.154,853400.0,985004.0
512880.SH,2026-03-02 14:16:00,1.155,1.155,1.155,1.154,1853200.0,2138828.0
512880.SH,2026-03-02 14:15:00,1.155,1.155,1.155,1.154,769100.0,887804.0
512880.SH,2026-03-02 14:14:00,1.155,1.154,1.155,1.154,772000.0,891116.0
512880.SH,2026-03-02 14:13:00,1.155,1.155,1.155,1.154,894600.0,1032600.0
512880.SH,2026-03-02 14:12:00,1.155,1.154,1.155,1.154,1459600.0,1684694.0
512880.SH,2026-03-02 14:11:00,1.154,1.155,1.155,1.154,2771200.0,3198994.0
512880.SH,2026-03-02 14:10:00,1.155,1.155,1.155,1.154,2139600.0,2470208.0
512880.SH,2026-03-02 14:09:00,1.155,1.154,1.155,1.154,497700.0,574574.0
512880.SH,2026-03-02 14:08:00,1.155,1.154,1.155,1.154,3826500.0,4417639.0
512880.SH,2026-03-02 14:07:00,1.154,1.154,1.154,1.153,2050800.0,2366584.0
512880.SH,2026-03-02 14:06:00,1.154,1.154,1.155,1.153,2379400.0,2745887.0
512880.SH,2026-03-02 14:05:00,1.154,1.155,1.155,1.154,9277500.0,10706223.0
512880.SH,2026-03-02 14:04:00,1.154,1.154,1.155,1.154,2606900.0,3008548.0
512880.SH,2026-03-02 14:03:00,1.154,1.155,1.156,1.154,2169500.0,2505465.0
512880.SH,2026-03-02 14:02:00,1.155,1.156,1.156,1.155,3424000.0,3957352.0
512880.SH,2026-03-02 14:01:00,1.155,1.154,1.156,1.154,10913900.0,12604625.0
512880.SH,2026-03-02 14:00:00,1.154,1.154,1.155,1.154,871000.0,1005242.0
512880.SH,2026-03-02 13:59:00,1.154,1.155,1.155,1.154,4036000.0,4661044.0
512880.SH,2026-03-02 13:58:00,1.155,1.156,1.156,1.155,7730200.0,8928901.0
512880.SH,2026-03-02 13:57:00,1.156,1.156,1.156,1.155,475900.0,549789.0
512880.SH,2026-03-02 13:56:00,1.156,1.156,1.156,1.155,1807700.0,2089412.0
512880.SH,2026-03-02 13:55:00,1.156,1.156,1.156,1.155,1450900.0,1676679.0
512880.SH,2026-03-02 13:54:00,1.155,1.156,1.156,1.155,867300.0,1002073.0
512880.SH,2026-03-02 13:53:00,1.155,1.155,1.156,1.155,1226500.0,1417464.0
512880.SH,2026-03-02 13:52:00,1.156,1.156,1.156,1.155,2893400.0,3342291.0
512880.SH,2026-03-02 13:51:00,1.155,1.156,1.156,1.155,881200.0,1018456.0
512880.SH,2026-03-02 13:50:00,1.156,1.155,1.156,1.155,1263000.0,1459407.0
512880.SH,2026-03-02 13:49:00,1.156,1.156,1.156,1.155,970300.0,1121170.0
512880.SH,2026-03-02 13:48:00,1.156,1.156,1.156,1.155,770700.0,890424.0
512880.SH,2026-03-02 13:47:00,1.156,1.156,1.156,1.155,2029000.0,2343935.0
512880.SH,2026-03-02 13:46:00,1.155,1.156,1.156,1.155,882700.0,1019897.0
512880.SH,2026-03-02 13:45:00,1.156,1.156,1.156,1.155,4015100.0,4637764.0
512880.SH,2026-03-02 13:44:00,1.156,1.155,1.156,1.155,2380700.0,2750720.0
512880.SH,2026-03-02 13:43:00,1.156,1.155,1.156,1.155,967600.0,1117912.0
512880.SH,2026-03-02 13:42:00,1.156,1.156,1.156,1.155,1961100.0,2265265.0
512880.SH,2026-03-02 13:41:00,1.155,1.156,1.156,1.155,884000.0,1021210.0
512880.SH,2026-03-02 13:40:00,1.155,1.157,1.157,1.155,6351800.0,7342051.0
512880.SH,2026-03-02 13:39:00,1.157,1.156,1.157,1.156,2058400.0,2379895.0
512880.SH,2026-03-02 13:38:00,1.157,1.157,1.157,1.156,1190900.0,1377270.0
512880.SH,2026-03-02 13:37:00,1.157,1.157,1.157,1.156,2317500.0,2680459.0
512880.SH,2026-03-02 13:36:00,1.157,1.157,1.157,1.156,3829000.0,4426784.0
512880.SH,2026-03-02 13:35:00,1.157,1.157,1.157,1.156,1717300.0,1985382.0
512880.SH,2026-03-02 13:34:00,1.156,1.156,1.157,1.156,1257800.0,1454267.0
512880.SH,2026-03-02 13:33:00,1.156,1.156,1.157,1.156,1199700.0,1387471.0
512880.SH,2026-03-02 13:32:00,1.156,1.157,1.158,1.156,7397150.0,8558115.0
512880.SH,2026-03-02 13:31:00,1.157,1.158,1.158,1.157,1431400.0,1656695.0
512880.SH,2026-03-02 13:30:00,1.158,1.158,1.158,1.157,4168100.0,4825731.0
512880.SH,2026-03-02 13:29:00,1.158,1.159,1.159,1.158,4900900.0,5675677.0
512880.SH,2026-03-02 13:28:00,1.159,1.158,1.159,1.158,4240300.0,4911341.0
512880.SH,2026-03-02 13:27:00,1.158,1.159,1.159,1.158,1816200.0,2103844.0
512880.SH,2026-03-02 13:26:00,1.159,1.159,1.159,1.158,1766600.0,2047184.0
512880.SH,2026-03-02 13:25:00,1.159,1.158,1.159,1.157,9405100.0,10891150.0
512880.SH,2026-03-02 13:24:00,1.157,1.158,1.158,1.157,1438900.0,1665445.0
512880.SH,2026-03-02 13:23:00,1.158,1.159,1.159,1.158,7539300.0,8731730.0
512880.SH,2026-03-02 13:22:00,1.158,1.158,1.159,1.158,8202900.0,9501228.0
512880.SH,2026-03-02 13:21:00,1.159,1.159,1.159,1.158,5285800.0,6125379.0
512880.SH,2026-03-02 13:20:00,1.158,1.158,1.159,1.157,9845900.0,11400419.0
512880.SH,2026-03-02 13:19:00,1.157,1.158,1.158,1.157,2785150.0,3224018.0
512880.SH,2026-03-02 13:18:00,1.158,1.157,1.158,1.157,4317300.0,4997431.0
512880.SH,2026-03-02 13:17:00,1.157,1.157,1.158,1.157,2199800.0,2545549.0
512880.SH,2026-03-02 13:16:00,1.157,1.157,1.158,1.156,8803800.0,10190224.0
512880.SH,2026-03-02 13:15:00,1.157,1.158,1.158,1.157,3758600.0,4349893.0
512880.SH,2026-03-02 13:14:00,1.157,1.158,1.158,1.157,7934200.0,9182888.0
512880.SH,2026-03-02 13:13:00,1.157,1.156,1.158,1.155,19292700.0,22314132.0
512880.SH,2026-03-02 13:12:00,1.156,1.155,1.156,1.155,8316100.0,9605698.0
512880.SH,2026-03-02 13:11:00,1.155,1.155,1.155,1.154,2024500.0,2337674.0
512880.SH,2026-03-02 13:10:00,1.155,1.153,1.155,1.153,6239400.0,7200271.0
512880.SH,2026-03-02 13:09:00,1.154,1.154,1.154,1.153,696000.0,802868.0
512880.SH,2026-03-02 13:08:00,1.154,1.154,1.154,1.153,2729000.0,3148703.0
512880.SH,2026-03-02 13:07:00,1.154,1.154,1.154,1.153,1482600.0,1710351.0
512880.SH,2026-03-02 13:06:00,1.154,1.153,1.154,1.153,1960300.0,2261289.0
512880.SH,2026-03-02 13:05:00,1.154,1.154,1.154,1.153,2355300.0,2717786.0
512880.SH,2026-03-02 13:04:00,1.154,1.153,1.154,1.153,4169800.0,4811109.0
512880.SH,2026-03-02 13:03:00,1.153,1.154,1.154,1.153,1224100.0,1412024.0
512880.SH,2026-03-02 13:02:00,1.153,1.153,1.154,1.153,4252000.0,4902572.0
512880.SH,2026-03-02 13:01:00,1.154,1.153,1.154,1.153,12688521.0,14636523.0
512880.SH,2026-03-02 11:30:00,1.153,1.153,1.154,1.153,1462600.0,1686641.0
512880.SH,2026-03-02 11:29:00,1.153,1.152,1.154,1.152,6725900.0,7754966.0
512880.SH,2026-03-02 11:28:00,1.153,1.152,1.153,1.152,1585700.0,1827552.0
512880.SH,2026-03-02 11:27:00,1.153,1.153,1.153,1.152,2263500.0,2609511.0
512880.SH,2026-03-02 11:26:00,1.153,1.153,1.153,1.152,1710300.0,1971414.0
512880.SH,2026-03-02 11:25:00,1.152,1.153,1.153,1.152,7323500.0,8443863.0
512880.SH,2026-03-02 11:24:00,1.153,1.152,1.153,1.152,8561600.0,9863444.0
512880.SH,2026-03-02 11:23:00,1.152,1.151,1.152,1.151,1729600.0,1992107.0
512880.SH,2026-03-02 11:22:00,1.152,1.151,1.152,1.151,2196200.0,2529770.0
512880.SH,2026-03-02 11:21:00,1.152,1.152,1.152,1.151,1086100.0,1250906.0
512880.SH,2026-03-02 11:20:00,1.151,1.151,1.152,1.151,2125500.0,2447159.0
512880.SH,2026-03-02 11:19:00,1.151,1.152,1.152,1.151,812700.0,935603.0
512880.SH,2026-03-02 11:18:00,1.151,1.151,1.152,1.151,4946937.0,5697547.0
512880.SH,2026-03-02 11:17:00,1.152,1.152,1.152,1.151,1642155.0,1890729.0
512880.SH,2026-03-02 11:16:00,1.152,1.152,1.153,1.151,6849200.0,7890255.0
512880.SH,2026-03-02 11:15:00,1.152,1.153,1.153,1.152,2131600.0,2455979.0
512880.SH,2026-03-02 11:14:00,1.152,1.153,1.154,1.152,4840400.0,5580966.0
512880.SH,2026-03-02 11:13:00,1.154,1.154,1.154,1.153,1542300.0,1779572.0
512880.SH,2026-03-02 11:12:00,1.154,1.153,1.154,1.153,5179600.0,5976568.0
512880.SH,2026-03-02 11:11:00,1.153,1.153,1.154,1.153,1935000.0,2231276.0
512880.SH,2026-03-02 11:10:00,1.153,1.153,1.154,1.153,5933200.0,6841661.0
512880.SH,2026-03-02 11:09:00,1.153,1.154,1.154,1.153,968700.0,1117603.0
512880.SH,2026-03-02 11:08:00,1.154,1.152,1.154,1.152,6088900.0,7021107.0
512880.SH,2026-03-02 11:07:00,1.153,1.153,1.153,1.152,3870000.0,4461515.0
512880.SH,2026-03-02 11:06:00,1.153,1.153,1.153,1.152,3221400.0,3713739.0
512880.SH,2026-03-02 11:05:00,1.152,1.152,1.153,1.151,5714400.0,6583521.0
512880.SH,2026-03-02 11:04:00,1.151,1.152,1.152,1.151,980900.0,1129568.0
512880.SH,2026-03-02 11:03:00,1.151,1.151,1.152,1.15,7940300.0,9136559.0
