ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
000001.SZ,20251014,11.57,0.9499,2.259,1.73,5.0446,5.1616,0.5102,1.5306,1.6159,8.3405,3.1288,1940591.8198,1940560.0653,816048.1215,22452647.3551,22452279.9555
000002.SZ,20251014,6.53,1.9689,2.9552,0.99,,,0.407,0.227,0.2548,0.0,,1193070.9471,971639.9629,647358.8838,7790753.2846,6344808.9577
000004.SZ,20251014,13.35,11.2035,15.1495,2.48,,,79.615,17.9127,19.6266,0.0,,13238.0282,12628.7768,9339.358,176727.6765,168594.1703
000006.SZ,20251014,13.79,16.7507,26.585,2.89,,,3.4909,3.0695,3.9517,0.0,,134999.5046,134998.7396,85059.9248,1861643.1684,1861632.6191
000007.SZ,20251014,7.28,2.2116,3.6014,0.79,44.7017,44.4713,13.8091,8.2081,5.9748,0.0,,34644.8044,34644.8044,21275.216,252214.176,252214.176
000008.SZ,20251014,2.9,1.9842,3.2588,0.96,,,2.6861,3.7836,3.7032,0.0,,271637.7683,271629.6952,165387.8495,787749.5281,787726.1161
000009.SZ,20251014,11.42,2.7693,4.4664,0.68,170.6276,133.5083,2.9329,1.4561,1.4001,0.394,0.2627,257921.3965,257602.0465,159722.8271,2945462.348,2941815.371
000010.SZ,20251014,4.02,6.3184,7.7068,1.31,262.2727,68.0671,15.1124,5.4877,4.8535,0.0,,114965.2292,78155.4111,64075.4047,462160.2214,314184.7526
000011.SZ,20251014,9.79,4.3459,12.2338,1.28,,,1.7283,2.134,1.9671,3.1869,,59597.9092,52647.5543,18702.6342,583463.5311,515419.5566
000012.SZ,20251014,4.72,1.0189,1.6785,1.52,54.3297,,1.0967,0.9378,1.0457,5.2966,1.4581,307069.2107,195931.6598,118935.415,1449366.6745,924797.4343
000014.SZ,20251014,20.37,7.9687,12.0768,0.95,299.7944,,3.0727,13.7759,49.083,1.0604,,24204.6224,24204.6224,15971.0154,493048.1583,493048.1583
000016.SZ,20251014,5.11,2.0076,2.9884,0.78,,,6.6086,1.1071,1.1237,0.0,,240794.5408,159659.38,107257.1368,1230460.1035,815859.4318
000017.SZ,20251014,7.22,16.1158,20.3897,1.71,295.3899,167.5484,13.7495,8.5811,7.2502,0.0,,68918.4933,30298.4965,23947.6218,497591.5216,218755.1447
