ts_code,freq,trade_date,trade_time,open,high,low,close,volume,amount,adjust_type,source,updated_at
603049.SH,1d,20250605,2025-06-05 15:00:00,55.4,55.4,48.11,48.29,521759.23,2707087.009,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250606,2025-06-06 15:00:00,47.82,47.82,45.68,45.71,286701.14,1365486.007,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250609,2025-06-09 15:00:00,45.44,46.15,45.41,45.65,150666.99,708269.824,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250610,2025-06-10 15:00:00,45.68,46.26,45.41,45.94,150365.7,708773.566,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250611,2025-06-11 15:00:00,46.08,46.1,45.64,45.64,114918.96,541135.746,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250612,2025-06-12 15:00:00,45.69,45.7,45.3,45.33,104646.26,488961.196,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250613,2025-06-13 15:00:00,45.25,45.25,44.03,44.04,127227.67,584500.142,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250616,2025-06-16 15:00:00,43.74,44.04,43.55,43.89,56898.27,256424.584,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250617,2025-06-17 15:00:00,43.89,44.07,43.6,43.73,55246.56,249154.651,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250618,2025-06-18 15:00:00,43.62,43.84,43.56,43.63,46224.85,207614.219,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250619,2025-06-19 15:00:00,43.74,43.75,42.68,42.77,73413.74,326169.089,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250620,2025-06-20 15:00:00,42.74,42.88,42.25,42.27,48947.55,213826.709,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250623,2025-06-23 15:00:00,41.89,42.65,41.81,42.6,45197.44,196216.347,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250624,2025-06-24 15:00:00,42.56,43.23,42.46,43.06,53347.44,235758.511,qfq,tushare,2026-02-28 20:49:55
