ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000333.SZ,20130918,7.18,8.23,7.07,7.49,,,,388897.54,1681303.4756
000333.SZ,20130927,7.43,8.36,7.21,7.62,7.49,0.1299999999999999,1.735647530040052,922635.22,4101596.2782
000333.SZ,20130930,7.62,7.77,7.6,7.67,7.62,0.04999999999999982,0.6561679790026224,76682.72,331344.5756
000333.SZ,20131011,7.62,8.22,7.61,8.07,7.67,0.40000000000000036,5.21512385919166,430138.22,1936583.8218
000333.SZ,20131018,8.07,8.3,7.75,8.16,8.07,0.08999999999999986,1.1152416356877306,437807.93,1984143.1526000001
000333.SZ,20131025,8.19,8.79,8.1,8.46,8.16,0.3000000000000007,3.6764705882353024,529617.16,2510050.2034
000333.SZ,20131101,8.5,9.01,8.39,8.47,8.46,0.009999999999999787,0.11820330969266886,495068.22000000003,2419188.6205
000333.SZ,20131108,8.44,8.6,8.01,8.09,8.47,-0.3800000000000008,-4.486422668240859,260092.5,1220803.749
000333.SZ,20131115,8.1,8.34,7.91,8.19,8.09,0.09999999999999964,1.2360939431396742,249599.19,1148630.8261
000333.SZ,20131122,8.22,8.42,7.99,8.26,8.19,0.07000000000000028,0.8547008547008582,255036.55,1184022.2444
000333.SZ,20131129,8.13,8.51,8.08,8.49,8.26,0.23000000000000043,2.784503631961264,319598.89,1498269.8502
000333.SZ,20131206,8.34,8.67,8.16,8.58,8.49,0.08999999999999986,1.0600706713780903,271642.58,1291370.6107
000333.SZ,20131213,8.59,9.02,8.45,8.89,8.58,0.3100000000000005,3.6130536130536193,373727.52,1849321.9201
000333.SZ,20131220,8.89,9.22,8.6,9.18,8.89,0.28999999999999915,3.2620922384701814,491040.31,2470148.04
000333.SZ,20131227,9.08,9.17,8.44,8.83,9.18,-0.34999999999999964,-3.8126361655773384,359360.62,1786115.6225
000333.SZ,20140103,8.83,8.96,8.35,8.52,8.83,-0.3100000000000005,-3.510758776896948,218968.41,1068522.6098
000333.SZ,20140107,8.49,8.51,8.19,8.24,8.52,-0.27999999999999936,-3.2863849765258144,94335.04000000001,440459.1647
000333.SZ,20140117,8.16,8.7,8.12,8.31,8.24,0.07000000000000028,0.8495145631067995,249771.6,1189427.4161
000333.SZ,20140124,8.31,8.73,8.25,8.62,8.31,0.3099999999999987,3.730445246690718,230069.37,1101281.4298999999
000333.SZ,20140130,8.56,8.58,8.25,8.31,8.62,-0.3099999999999987,-3.596287703016227,185937.93,883830.8215000001
000333.SZ,20140207,8.23,8.23,7.96,8.1,8.31,-0.21000000000000085,-2.5270758122743784,92332.6,419470.2566
000333.SZ,20140214,8.1,8.37,8.05,8.21,8.1,0.11000000000000121,1.3580246913580396,309088.55,1430402.9540000001
000333.SZ,20140221,8.22,8.26,7.89,7.92,8.21,-0.2900000000000009,-3.5322777101096334,274375.13,1250173.1504
000333.SZ,20140228,7.89,7.91,6.69,6.9,7.92,-1.0199999999999996,-12.878787878787874,623296.98,2488898.6757
000333.SZ,20140307,6.83,7.33,6.82,7.18,6.9,0.27999999999999936,4.057971014492744,339748.83999999997,1352220.3122
000333.SZ,20140314,7.09,7.56,7.05,7.41,7.18,0.23000000000000043,3.203342618384407,367015.33,1531496.1981000002
000333.SZ,20140321,7.43,7.77,7.01,7.24,7.41,-0.16999999999999993,-2.2941970310391353,317573.62,1318126.4757
000333.SZ,20140328,7.19,7.71,7.15,7.6,7.24,0.35999999999999943,4.972375690607727,242427.76,1020376.0822000001
000333.SZ,20140404,8.36,8.48,7.85,8.16,7.6,0.5600000000000005,7.368421052631585,1026703.59,4754846.6595
000333.SZ,20140411,8.14,8.56,8.05,8.49,8.16,0.33000000000000007,4.044117647058824,634327.08,2979450.797
000333.SZ,20140418,8.47,8.5,8.08,8.28,8.49,-0.21000000000000085,-2.4734982332155577,417779.45,1946959.8388
000333.SZ,20140425,8.19,8.43,7.82,8.33,8.28,0.05000000000000071,0.6038647342995256,499364.18,2309194.586
000333.SZ,20140430,8.33,8.49,7.93,7.99,8.33,-0.33999999999999986,-4.081632653061223,557191.47,1806049.727
000333.SZ,20140509,7.98,8.19,7.64,7.93,7.99,-0.0600000000000005,-0.7509386733416833,917081.94,1562888.5234
000333.SZ,20140516,8.03,8.15,7.83,7.92,7.93,-0.009999999999999787,-0.1261034047919267,512133.09,880007.6474
000333.SZ,20140523,7.78,7.86,7.55,7.82,7.92,-0.09999999999999964,-1.262626262626258,513416.16000000003,857056.7991000001
000333.SZ,20140530,7.86,8.14,7.78,8.06,7.82,0.2400000000000002,3.0690537084399003,628437.94,1082558.7835000001
000333.SZ,20140606,8.09,8.26,7.96,8.1,8.06,0.03999999999999915,0.49627791563274376,378711.03,663408.8371
000333.SZ,20140613,8.17,8.93,8.05,8.83,8.1,0.7300000000000004,9.012345679012352,1119026.6800000002,2056585.6385
000333.SZ,20140620,8.83,8.92,8.36,8.5,8.83,-0.33000000000000007,-3.737259343148359,867058.98,1616799.2878
000333.SZ,20140627,8.53,8.92,8.25,8.89,8.5,0.39000000000000057,4.588235294117654,768209.36,1421546.652
000333.SZ,20140704,8.89,9.15,8.69,9.05,8.89,0.16000000000000014,1.7997750281214864,927579.51,1792603.0207
000333.SZ,20140711,9.05,9.05,8.64,8.79,9.05,-0.26000000000000156,-2.872928176795597,619711.11,1179695.1984
000333.SZ,20140718,8.79,9.07,8.66,8.92,8.79,0.13000000000000078,1.478953356086471,620179.48,1185374.7234
000333.SZ,20140725,8.89,9.42,8.86,9.35,8.92,0.4299999999999997,4.82062780269058,924190.06,1820832.9244
000333.SZ,20140801,9.42,10.18,9.37,9.93,9.35,0.5800000000000001,6.203208556149733,1079537.97,2272449.5963
000333.SZ,20140808,9.93,10.27,9.66,9.82,9.93,-0.10999999999999943,-1.1077542799597124,982429.5700000001,2102028.2630000003
000333.SZ,20140815,9.81,9.89,9.66,9.79,9.82,-0.030000000000001137,-0.30549898167007267,738897.76,1557577.156
000333.SZ,20140822,9.82,10.55,9.82,10.49,9.79,0.7000000000000011,7.15015321756896,1062714.79,2333850.6382
000333.SZ,20140829,10.51,10.53,10.04,10.18,10.49,-0.3100000000000005,-2.9551954242135414,618251.39,1364680.5847999998
000333.SZ,20140905,10.18,10.43,10.1,10.3,10.18,0.120000000000001,1.1787819253438212,1003221.33,2223870.8588
000333.SZ,20140912,10.3,10.33,9.9,9.99,10.3,-0.3100000000000005,-3.009708737864082,822122.21,1782255.7135
000333.SZ,20140919,9.92,9.92,9.45,9.63,9.99,-0.35999999999999943,-3.603603603603598,979606.0700000001,2048268.0646000002
000333.SZ,20140926,9.61,9.74,9.31,9.51,9.63,-0.120000000000001,-1.2461059190031254,940598.77,1928231.1293
000333.SZ,20140930,9.43,9.46,9.12,9.21,9.51,-0.29999999999999893,-3.1545741324921024,783798.69,1557135.9219999998
000333.SZ,20141010,9.23,9.48,9.22,9.28,9.21,0.06999999999999851,0.7600434310531868,604187.89,1217917.6433
000333.SZ,20141017,9.23,9.49,9.07,9.45,9.28,0.16999999999999993,1.8318965517241375,1027554.1799999999,2063059.7219
000333.SZ,20141024,9.52,9.61,9.12,9.26,9.45,-0.1899999999999995,-2.0105820105820054,879945.67,1786557.4697
