ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002603.SZ,20110729,40.99,48.5,40.1,47.2,,,,699871.3500000001,3103452.0514
002603.SZ,20110805,46.01,48.5,42.41,43.33,47.2,-3.8700000000000045,-8.199152542372891,621772.25,2840012.8389
002603.SZ,20110812,42.36,43.64,38.01,42.7,43.33,-0.6299999999999955,-1.453957996768972,403014.28,1669757.3383
002603.SZ,20110819,42.7,44.15,39.5,40.05,42.7,-2.6500000000000057,-6.206088992974252,220858.88,933360.6557
002603.SZ,20110826,40.25,43.06,39.58,42.45,40.05,2.4000000000000057,5.992509363295895,161120.35,670051.4698
002603.SZ,20110902,42.1,43.57,38.89,39.5,42.45,-2.950000000000003,-6.949352179034165,151680.88,628056.817
002603.SZ,20110909,39.03,40.2,38.28,38.8,39.5,-0.7000000000000028,-1.7721518987341847,82550.16,323322.8895
002603.SZ,20110916,38.91,40.33,38.4,39.4,38.8,0.6000000000000014,1.5463917525773232,46695.26,184430.4907
002603.SZ,20110923,39.0,39.0,36.61,37.12,39.4,-2.280000000000001,-5.7868020304568555,78371.88,295999.1984
002603.SZ,20110930,37.12,39.0,36.7,38.3,37.12,1.1799999999999997,3.1788793103448274,70854.38,266200.5746
002603.SZ,20111014,38.11,38.3,35.83,36.44,38.3,-1.8599999999999994,-4.85639686684073,54349.89,200361.7482
002603.SZ,20111021,36.44,38.3,34.5,35.3,36.44,-1.1400000000000006,-3.1284302963776085,70989.12,261391.18550000002
002603.SZ,20111028,35.11,38.45,34.4,37.72,35.3,2.4200000000000017,6.855524079320119,81753.15,300915.2978
002603.SZ,20111104,37.41,40.25,37.41,38.85,37.72,1.1300000000000026,2.9957582184517566,92953.65,364552.2706
002603.SZ,20111111,38.9,40.49,37.93,39.58,38.85,0.7299999999999969,1.8790218790218707,66678.74,262706.33
002603.SZ,20111118,39.62,41.3,39.58,39.95,39.58,0.37000000000000455,0.9348155634158781,81973.01000000001,330680.1411
002603.SZ,20111125,40.02,42.1,39.2,40.82,39.95,0.8699999999999974,2.177722152690857,59521.55,241835.9848
002603.SZ,20111202,40.82,41.8,38.52,38.99,40.82,-1.8299999999999983,-4.483096521313078,64685.56,261194.81590000002
002603.SZ,20111209,38.74,39.59,37.01,39.01,38.99,0.01999999999999602,0.05129520389842529,33005.39,126928.39760000001
002603.SZ,20111216,38.92,39.25,36.0,37.81,39.01,-1.1999999999999957,-3.0761343245321604,24176.18,91253.37
002603.SZ,20111223,37.79,38.38,36.66,37.89,37.81,0.0799999999999983,0.21158423697434087,30187.58,113270.7257
002603.SZ,20111230,38.15,39.35,27.35,29.33,37.89,-8.560000000000002,-22.591712852995517,39710.59,149137.04570000002
002603.SZ,20120106,29.41,29.69,25.97,26.49,29.33,-2.84,-9.68291851346744,22988.36,83644.3153
002603.SZ,20120113,26.57,29.11,25.97,28.03,26.49,1.5400000000000027,5.813514533786345,45001.270000000004,165021.7068
002603.SZ,20120120,28.0,28.25,22.16,26.17,28.03,-1.8599999999999994,-6.635747413485548,73844.82,247578.07800000004
002603.SZ,20120203,25.9,25.9,24.22,25.06,26.17,-1.110000000000003,-4.241497898356909,22522.77,73346.7713
002603.SZ,20120210,25.21,25.95,25.02,25.4,25.06,0.33999999999999986,1.3567438148443731,28699.0,95289.9245
002603.SZ,20120217,25.21,27.09,25.1,26.43,25.4,1.0300000000000011,4.055118110236225,54866.78,189300.5745
002603.SZ,20120224,26.52,27.45,26.04,27.1,26.43,0.6700000000000017,2.5349981082103734,45171.95,158357.3606
002603.SZ,20120302,27.23,27.42,25.67,26.62,27.1,-0.4800000000000004,-1.771217712177123,86070.59,297340.8053
002603.SZ,20120309,26.66,26.72,24.87,25.66,26.62,-0.9600000000000009,-3.6063110443275765,74706.57,250938.3645
002603.SZ,20120316,25.59,26.79,24.98,26.06,25.66,0.3999999999999986,1.5588464536243125,102278.89,348027.1854
002603.SZ,20120323,26.09,26.84,24.91,25.16,26.06,-0.8999999999999986,-3.453568687643893,78048.8,267222.46640000003
002603.SZ,20120330,25.17,25.44,22.46,22.8,25.16,-2.3599999999999994,-9.379968203497613,55065.45,171405.08610000001
002603.SZ,20120406,22.79,23.21,22.62,22.9,22.8,0.09999999999999787,0.43859649122806077,32425.39,97335.0889
002603.SZ,20120413,22.91,23.4,21.7,23.15,22.9,0.25,1.091703056768559,76826.27,227547.5155
002603.SZ,20120420,22.92,23.91,22.31,23.91,23.15,0.7600000000000016,3.282937365010806,62805.05,190287.8945
002603.SZ,20120427,23.87,24.6,22.69,23.66,23.91,-0.25,-1.0455876202425762,82388.95,256012.99209999997
002603.SZ,20120504,23.83,24.83,23.44,24.83,23.66,1.1699999999999982,4.945054945054937,42120.01,133454.7191
002603.SZ,20120511,24.55,25.49,24.32,24.98,24.83,0.15000000000000213,0.6041079339508746,73219.37,238755.438
002603.SZ,20120518,25.17,25.37,24.16,24.83,24.98,-0.15000000000000213,-0.6004803843074544,45027.229999999996,146273.0705
002603.SZ,20120525,24.83,25.44,24.22,25.13,24.83,0.3000000000000007,1.2082158679017347,51568.130000000005,167909.0661
002603.SZ,20120601,25.13,25.97,25.02,25.74,25.13,0.6099999999999994,2.427377636291283,64148.93,214810.10199999998
002603.SZ,20120608,25.51,27.08,25.23,25.6,25.74,-0.13999999999999702,-0.5439005439005323,80715.76,277532.7222
002603.SZ,20120615,25.7,27.69,25.11,27.39,25.6,1.7899999999999991,6.9921874999999964,77631.87,208511.2451
002603.SZ,20120621,27.44,28.39,26.48,27.18,27.39,-0.21000000000000085,-0.7667031763417337,68421.84,188346.7149
002603.SZ,20120629,27.01,27.87,26.21,27.44,27.18,0.26000000000000156,0.9565857247976511,77340.42,208235.14059999998
002603.SZ,20120706,27.66,28.17,24.44,25.98,27.44,-1.4600000000000009,-5.320699708454813,117688.57,312429.97239999997
002603.SZ,20120713,25.99,26.55,23.8,25.0,25.98,-0.9800000000000004,-3.7721324095458058,188302.47999999998,469475.3391
002603.SZ,20120720,24.62,26.78,24.17,26.73,25.0,1.7300000000000004,6.920000000000001,121529.19,314999.301
002603.SZ,20120727,26.6,27.51,25.42,25.51,26.73,-1.2199999999999989,-4.564160119715671,89744.97,240496.33130000002
002603.SZ,20120803,25.35,27.99,25.28,26.79,25.51,1.2799999999999976,5.017640141121119,49588.770000000004,130894.53039999999
002603.SZ,20120810,26.69,29.39,26.6,29.15,26.79,2.3599999999999994,8.809257185516982,73758.05,206949.4432
002603.SZ,20120817,29.17,29.39,27.2,27.79,29.15,-1.3599999999999994,-4.6655231560891925,80630.26000000001,228111.5811
002603.SZ,20120824,26.9,27.79,25.8,26.92,27.79,-0.8699999999999974,-3.130622526088512,82473.05,221611.2193
002603.SZ,20120831,27.0,27.05,24.95,26.19,26.92,-0.7300000000000004,-2.7117384843982184,38404.85,101351.5174
002603.SZ,20120907,26.15,26.77,25.6,26.5,26.19,0.3099999999999987,1.1836578846888075,47732.76,125612.4676
